label,source_file,x_mean,x_std,x_var,x_min,x_max,x_median,x_range,x_iqr,x_skew,x_kurt,x_fft_mean,x_fft_std,x_fft_max_power,x_fft_dominant_freq,x_fft_spectral_entropy,y_mean,y_std,y_var,y_min,y_max,y_median,y_range,y_iqr,y_skew,y_kurt,y_fft_mean,y_fft_std,y_fft_max_power,y_fft_dominant_freq,y_fft_spectral_entropy,z_mean,z_std,z_var,z_min,z_max,z_median,z_range,z_iqr,z_skew,z_kurt,z_fft_mean,z_fft_std,z_fft_max_power,z_fft_dominant_freq,z_fft_spectral_entropy,magnitude_mean,magnitude_std,magnitude_var,magnitude_min,magnitude_max,magnitude_median,magnitude_range,magnitude_iqr,magnitude_skew,magnitude_kurt,magnitude_fft_mean,magnitude_fft_std,magnitude_fft_max_power,magnitude_fft_dominant_freq,magnitude_fft_spectral_entropy,corr_xy,corr_xz,corr_yz
kudari,kudari3_windowed_all.csv,-0.8777617024793387,0.5496073787226455,0.3020682707463775,-2.265579,0.44072,-0.754669,2.7062989999999996,0.67807,-0.2896396793633138,-0.1453588679287119,36.55026076031167,78.92816180221176,452.6200599336452,1.9839670661467017,3.0380997165355126,0.37411977685950415,0.44139315179454797,0.19482791445112488,-0.321121,1.769897,0.288971,2.091018,0.586288,0.9978935347620403,0.6242179291825831,23.574177648586097,53.08136087458121,321.8517493625993,2.066632360569481,2.911238083721113,-0.12477727272727274,0.30077329107258394,0.09046457262263329,-1.062881,0.411789,-0.068375,1.47467,0.283387,-1.2670449841494584,1.6920984649773985,10.946213287338633,23.02607127106756,129.76093508492428,0.16533058884555848,2.948668071663925,1.0883587738184894,0.5715611517417524,0.3266821501803585,0.34233693976256785,2.8766187330160737,0.9131532848065543,2.534281793253506,0.7878058658652903,0.9627331240435518,0.10315052530769453,39.52854017182337,109.16544484458464,615.5909631645079,2.066632360569481,2.6720661114782613,-0.7725783089497316,-0.15121348823324368,0.03334400340819066
kudari,kudari4_windowed_all.csv,-0.8931749916666667,0.5598618518192643,0.3134452931224958,-2.54599,0.276703,-0.7833175,2.822693,0.6717535000000001,-0.554968621448266,0.2371447616877842,37.92871050342913,84.02939874719691,549.0029816979047,1.90896663318826,3.0162385160597065,0.43517355,0.4960853477522642,0.2461006722544849,-0.282089,1.826157,0.3082125,2.108246,0.5238989999999999,1.112142497942791,0.565192135285661,29.77163902872498,75.77246161432204,494.481472416959,1.90896663318826,2.837109033276153,-0.11355490833333333,0.3000962130725814,0.09005773710050416,-1.120407,0.487839,-0.075409,1.6082459999999998,0.296352,-1.1579055655225743,2.29101983292684,10.898453599404322,16.86550351288373,94.50555252477618,0.16599709853810957,3.291103953690446,1.1151433974833713,0.6356452498060813,0.4040448836010355,0.31095536099253857,3.134555265520932,0.9042961686009878,2.8235999045283937,0.7756610347089583,1.0776001069723844,0.479222395782402,48.873337796926236,145.88686321815476,976.8494819227012,1.90896663318826,2.595405821017272,-0.7169370081207753,0.004932900629253009,-0.09973337213099168
kudari,kudari5_windowed_all.csv,-0.62439223125,0.38087474689513146,0.14506557282243046,-1.498489,0.46936,-0.6810075,1.967849,0.5096895000000001,0.3504365135864533,-0.1740792686294017,23.349169436424443,62.397710152274584,455.41779135196043,0.0624685692733216,2.8920892180347564,0.5461727,0.44829406684735223,0.20096757037053833,-0.403885,1.588623,0.5999909999999999,1.992508,0.57706875,-0.2670067217053043,-0.4876611901062424,32.3582855011212,91.7179597581503,590.286919648137,0.1249371385466432,2.7849170360943654,-0.41493247499999997,0.30953485310107043,0.09581182528430125,-1.218857,0.073395,-0.313942,1.2922520000000002,0.46600300000000006,-0.704201202066138,-0.5601012545546409,15.405634292247395,62.71821935067007,499.8111098086187,0.0624685692733216,2.354593390888488,1.0794854375558376,0.36739280370028365,0.13497747221075515,0.26608748728190884,2.1465951983254783,1.0361319345885516,1.8805077110435695,0.5098412656290201,0.20610323840846353,-0.22329187399094197,21.715424478893738,52.88255515085571,297.7570702644314,1.6866513703796833,3.022896200465354,-0.7798205434633811,-0.3559533321037656,0.4431876435427013
kudari,kudari6_windowed_all.csv,-0.5925745214285714,0.4317494459561203,0.18640758408341684,-1.750061,0.423569,-0.491348,2.17363,0.5490459999999999,-0.4100834610658847,-0.180292220983155,26.277851959755548,50.48642874598215,265.17079346783595,0.14276470527818574,3.1494169380352117,0.4402838357142857,0.56498423078145,0.31920718103170675,-0.469925,2.271637,0.31880149999999996,2.741562,0.5540355,0.8867156129170816,0.5909012298741634,45.00962789101886,98.46117346414421,463.8022605306055,0.14276470527818574,2.9695849243236276,-0.5064818071428572,0.33515419993261814,0.11232833773247336,-1.403183,0.071457,-0.445625,1.4746400000000002,0.48366600000000004,-0.6205453763323092,-0.3171420734128625,15.828485574721812,31.29934323574595,214.33028116577287,0.14276470527818574,3.320294771715907,1.0332253084989447,0.5916019564958547,0.34999287492972314,0.2541615152791626,2.894247170110217,0.9078728918589402,2.6400856548310543,0.6715117411530568,1.1607379718951991,0.7931487744553007,49.34266409135504,111.00550805270866,637.2019964984582,1.9273235212555075,2.9982631876989574,-0.8986122425697942,0.18970854335392737,-0.20081155426406508
kudari,kudari7_windowed_all.csv,-0.5821168066666667,0.3417478099789847,0.1167915656254322,-1.483704,0.510895,-0.52005,1.994599,0.40872575,-0.24686288766142098,0.46410309823254847,17.63160370434465,40.54212218321884,275.7459733052308,1.7992754595464913,3.0762452941856426,0.3923115200000001,0.4199469239495401,0.17635541893468082,-0.410141,1.782394,0.3139265,2.192535,0.45013000000000003,0.6674112834947759,0.5252653299647321,26.623328096064864,63.716111373621594,346.3127781296921,1.7992754595464913,2.859673973669242,-0.6095176133333333,0.3538858866863285,0.1252352207957689,-1.75087,0.084991,-0.58889,1.835861,0.47506724999999994,-0.5593749892755767,0.25401285638659443,18.9122002361217,43.1272340730187,287.59555170895635,0.13327966367011046,3.117681791901022,1.0258956244168413,0.4784740685868215,0.2289374343100264,0.35104095376750555,2.1889279298263795,0.9198997952168495,1.8378869760588739,0.6005097662562435,0.8871835376813286,-0.17976888275943592,34.57130410156571,109.64453920026328,741.3404435493877,1.7992754595464913,2.650004155632526,-0.8669625573536502,0.22853840809783452,-0.19478871758326782
kudari,kudari8_windowed_all.csv,-0.6636063615384614,0.42743769427614664,0.18270298248810862,-2.089951,0.366318,-0.5540085,2.4562690000000003,0.50965825,-0.7850077221657644,0.3457645313823279,23.887556612996967,51.883713322954335,378.7250055852832,1.998915317269698,3.0940797074054824,0.4906873384615385,0.563501527608469,0.3175339716170782,-0.396576,2.120911,0.3887175,2.517487,0.67465225,0.9183712724737438,0.2631133461817159,41.5966246171555,90.74642954443665,514.2731183308043,1.998915317269698,2.9418498305091734,-0.41179529230769235,0.3293115616010398,0.10844610460411543,-1.312363,0.241241,-0.343109,1.553604,0.4520564999999999,-0.6472262964926772,-0.20280216503639492,14.196326823820781,39.0478622394599,288.51086503382544,0.07688135835652685,2.810298637823329,1.039783581312815,0.6135712969032843,0.3764697363835783,0.26128734592781183,2.9076264690943368,0.8874401399865637,2.6463391231665248,0.8072138517996564,0.9863625139989554,0.16864392971537567,49.26143367997666,133.88310066767866,947.8480798063243,1.998915317269698,2.7300574814000846,-0.8748220028204661,0.20302350776596864,-0.03932746832566482
kudari,kudari9_windowed_all.csv,-0.7169881499999999,0.3675531973975528,0.13509535291716443,-1.980286,0.10524,-0.7182465,2.0855259999999998,0.46931049999999996,-0.2634153814008813,0.5561367261025651,19.049895994111548,32.33807311903592,129.29770252957127,1.9273235212555075,3.2293286585992664,0.4825347142857142,0.4210992083633945,0.17732454328427752,-0.614487,1.406006,0.5474315000000001,2.020493,0.5112224999999999,-0.6038270502501997,0.09714193978521868,24.972929580806785,70.0793645472848,405.88446437959465,0.07138235263909287,2.605668582974948,-0.05760793571428571,0.32842269762460785,0.1078614683150246,-1.227798,0.374222,0.052268999999999996,1.60202,0.18882,-1.7807997158524427,2.4293106780302667,15.135151073456365,56.979230858440346,367.07768431494384,0.14276470527818574,2.0453307642842473,1.0155392952054776,0.37036402208920227,0.13716950885809112,0.3758365334357478,2.1487094042955186,1.0020885261301737,1.7728728708597707,0.505182126899652,0.48999429806263417,0.03485631096457764,19.309695926311175,47.016929410095685,260.2562440701464,1.9273235212555075,2.8603115516289503,-0.768096176250023,-0.4900283776908767,0.7185625188172223
nobori,nobori1_windowed_all.csv,-0.9296285725190839,0.4108509389947055,0.1687984940728312,-1.717056,0.342789,-0.948669,2.059845,0.5712735,0.6347455041590124,0.4855974712769342,22.11260272354089,45.20167336132426,274.4747291896821,1.8327659786940955,2.966599946806942,0.40708293129770995,0.3097478076232636,0.0959437043274183,-0.408936,0.995056,0.43486,1.4039920000000001,0.3318709999999999,-0.5898930605449841,0.2911089274501135,12.5686252668918,34.673549599199646,197.3102091050128,0.07636524911225398,2.5949267076996185,-0.1124721145038168,0.2761386887017419,0.07625257539791754,-1.113358,0.249786,-0.041397,1.3631440000000001,0.166466,-1.8976822511649343,2.953178074248754,9.9890873771272,29.816042697540528,157.52794204589148,0.07636524911225398,2.476370010451781,1.1357601853346373,0.30284725465374757,0.09171645965131184,0.6057057774291079,1.8381825784260386,1.097711897242168,1.2324768009969307,0.48292905844458334,0.2522365416489666,-0.8728527876839207,12.014856214321853,41.7014214801507,332.32993411386406,1.8327659786940955,2.5607505532737496,-0.38790361431788584,-0.4195896961350068,0.6735542568939723
nobori,nobori10_windowed_all.csv,-0.6606025470588235,0.32574301809807954,0.10610851383964576,-1.511993,0.231064,-0.6514665,1.7430569999999999,0.38181275000000003,0.2841252133689561,0.5797325387264465,18.02558931518926,30.015609107836223,113.79754543819928,0.058785266812064536,3.50465621627695,0.5489233705882354,0.386663671903431,0.1495087951698441,-0.565811,1.12941,0.6237105000000001,1.695221,0.33573174999999994,-1.4251720582455756,1.7316326921768392,25.566638076365457,80.81412859578907,474.52909963127576,0.058785266812064536,2.6095517331052482,0.0415615,0.298432710921163,0.08906208294775446,-0.946838,0.464417,0.129631,1.411255,0.15514,-2.0116882805547025,3.2313589174194495,15.229211481376094,59.76372940392972,427.4654928534427,0.058785266812064536,2.157904045797293,1.003440327623218,0.2750350735526032,0.07564429168408585,0.4989223775237988,1.681462072738782,0.9750927257006952,1.1825396952149831,0.37503143870234934,0.48866720668601293,-0.4509893818515227,12.886473608574837,24.978532005245075,155.06411584105857,1.763558004361936,3.5411495880631114,-0.7633411894676307,-0.6289405024981177,0.8157088805123072
nobori,nobori11_windowed_all.csv,-0.6569628875,0.3104321818105733,0.09636813950367283,-1.720001,0.173798,-0.6562425000000001,1.893799,0.3657415,0.039443589060337146,0.9993630630956769,15.507368485462253,28.111045392146224,174.4054250506959,1.811246936081956,3.406531361044937,0.58785915,0.40317674829501066,0.16255149036573838,-0.961258,1.332748,0.649994,2.294006,0.32904049999999996,-1.6848288422519833,3.104552285293498,26.166128206892154,74.27020365728379,414.56143812598833,0.1249135817987556,2.7170989167937063,0.08094872500000001,0.29767941672717446,0.0886130351430308,-1.270859,0.522827,0.155426,1.7936860000000001,0.17094025000000002,-2.3377137716884437,5.641169526346859,14.26017917554195,47.089419814377045,328.10530744464114,0.0624567908993778,2.4891371035429533,1.0264372860762478,0.2756689208831086,0.07599335394085761,0.4587740826049353,1.8028106151620586,1.016811271836806,1.3440365325571233,0.4073292545818753,0.36030524905455474,-0.25799674129602845,12.225725807684872,29.497283924066114,248.2111275009505,1.811246936081956,3.3106016451038025,-0.6788367424118091,-0.5190280288323075,0.7606188963915765
nobori,nobori12_windowed_all.csv,-0.6894967062500001,0.2964465699362,0.08788056882693833,-1.650177,0.250916,-0.6595385,1.901093,0.35938275,-0.022546764554611774,1.3433270670169337,14.149096244590416,27.634785514929874,199.88560753619777,1.8113607793840354,3.389919896592808,0.6019952749999999,0.3408378264447171,0.11617042393555911,-0.655487,1.354691,0.6370085000000001,2.0101780000000002,0.32403575,-1.3315112165859186,3.0172891564712607,18.70487031228929,41.180594857970604,219.77953051129933,0.12492143306096797,3.113406283344605,0.1125699,0.2776340031817419,0.07708063972271947,-1.418243,0.443481,0.1795125,1.861724,0.14250924999999998,-2.9331122877684415,9.997057849854322,12.406969643589669,35.05284716192389,215.8351947146877,0.06246071653048398,2.7283843206632867,1.0221376333834833,0.2926095466810443,0.08562034680888622,0.3813005098488592,1.764645001099938,0.9871146989655881,1.3833444912510786,0.3909368797754855,0.45168968748683963,-0.19010927109591202,13.783016088384228,40.72398147268505,356.32073609944507,1.8113607793840354,3.1067525226381627,-0.6496888248430753,-0.4734035252485931,0.6711887964464713
nobori,nobori2_windowed_all.csv,-0.8929387786259543,0.35071190254753565,0.12299883858851215,-1.829453,0.662796,-0.919022,2.492249,0.39140300000000017,1.1513425770024945,4.173896818704924,16.112847855095097,30.818327017774685,168.98208835164905,1.8326249533033063,3.169664528884183,0.44359990076335876,0.2602303097014067,0.06771981408729005,-0.350311,1.166092,0.442139,1.516403,0.2500615,-0.11366700011802947,1.4888196804610745,8.871295645435001,16.71685772726774,79.78081770784509,0.9163124766516532,3.168737470328274,-0.1320899847328244,0.26946188046532193,0.07260970502390746,-1.706726,0.174438,-0.081223,1.881164,0.15183249999999998,-3.0923143738985845,11.986893836151898,9.511871358131875,20.739356823210233,112.61971226244218,0.07635937305430443,2.9618692776944946,1.0962136588385596,0.2678616038773353,0.0717498388317385,0.637094682034782,1.8993749962211255,1.1034044526849618,1.2622803141863435,0.4246403840110562,0.3679521616547038,-0.12772656848988495,9.399228886957745,27.881306867144787,211.61330059850866,1.8326249533033063,2.8182310659133147,-0.41110573388874383,-0.40138882351666116,0.4678152755985483
nobori,nobori3_windowed_all.csv,-0.8955876776859504,0.3540921872733431,0.12538127708802027,-1.640396,0.075821,-0.890335,1.7162169999999999,0.5066979999999999,0.2720544678605953,-0.27308503457396993,15.17113452765045,37.48655585357295,278.8370076784569,1.8187880808754429,2.9345594870520197,0.48295282644628107,0.29081472945341214,0.0845732068670613,-0.345856,1.048691,0.487213,1.394547,0.340225,-0.5387647851007148,0.4661968981692226,10.233358030914417,18.452981809262507,80.25141266513866,1.8187880808754429,3.074866731082211,-0.15721308264462808,0.27847429429956927,0.07754793258564313,-1.522339,0.212692,-0.106796,1.7350310000000002,0.184982,-2.5915690396870965,8.08254686826743,9.383299842862817,18.83313686081925,96.99329995821262,0.16534437098867663,3.0232353512969135,1.1123356370644548,0.32980510246863964,0.1087714056143499,0.512866481756217,2.0033428857140256,1.0934046386407001,1.4904764039578087,0.5265327869374733,0.2604782025355237,-0.6547339953459153,13.161340079336343,50.26872326857125,383.5960329502271,1.8187880808754429,2.2692381630213365,-0.4840333924937017,-0.20788415576536173,0.5497753516312882
nobori,nobori4_windowed_all.csv,-0.8033014198473283,0.3339115139536903,0.11149689915084549,-1.577087,0.356644,-0.801208,1.9337309999999999,0.45684800000000003,0.7441748735589158,1.6330986475782066,14.606093788760756,25.490223020222576,127.94780222982425,1.756265580249002,3.218585242933723,0.5969684503816793,0.27231751048140085,0.07415682651478787,-0.223068,1.146301,0.56546,1.369369,0.3362805,-0.1592073849004109,0.35835223595761345,9.714544273437218,17.58588133277792,94.99209191976144,1.756265580249002,3.2305819895592416,-0.08828480916030534,0.20954192100315888,0.04390781665769408,-0.938324,0.269791,-0.040268,1.208115,0.1370695,-2.0658191948125464,4.840728252680257,5.751923982157923,12.00244151294482,67.11401583460977,0.07635937305430443,3.02309532289831,1.0699778313180406,0.3051658582884637,0.09312620106493473,0.5963107406294138,1.8446057409077963,1.0741936914258061,1.2482950002783824,0.4838282210094893,0.4444367091067955,-0.5642008019380209,12.199532339506446,34.75253994688611,217.14569071549687,1.756265580249002,2.675934279600537,-0.6065236567123288,-0.4068855776391167,0.2973692476887695
nobori,nobori5_windowed_all.csv,-0.5750184416666666,0.3171152855623764,0.10056210433730754,-1.192947,0.277573,-0.58577,1.47052,0.4589685000000001,0.22252752056171046,-0.45864378419133667,12.15333881186459,30.97477060252906,164.4963635330173,0.0830054964984236,2.6715957223695783,0.5690823999999999,0.44099225724128427,0.19447417094676306,-0.36116,1.577972,0.605095,1.9391319999999999,0.5582045,-0.22568978075079982,-0.4843774285200735,23.521458425694064,68.08440447153755,379.5338570755136,0.0830054964984236,2.5036946948531815,-0.19513846666666668,0.41149695231492256,0.16932974176446963,-1.49884,0.39064,-0.018234,1.8894799999999998,0.40699375,-1.3785971157359964,1.0158061292491292,20.491748934638206,84.09742084368219,576.5051717209625,0.0830054964984236,1.7943530851788505,1.0179098419403438,0.34339265518834794,0.11791851563730364,0.36961207674804136,1.7480297772386486,0.9937971323987072,1.3784177004906073,0.49526253652050667,0.09753367639958214,-0.8371628449032498,14.226447287785096,51.211626404598086,391.0915842974522,1.8261209229653192,2.4337387901789183,-0.7694568562708725,-0.5205328399529655,0.6469470073175637
nobori,nobori6_windowed_all.csv,-0.5986576857142858,0.30953611166900497,0.0958126044271667,-1.329727,0.263611,-0.626953,1.5933380000000001,0.39160124999999996,0.42725271870837045,0.47274661280594277,13.508560737137682,28.521438455535517,189.81685064258764,1.7132996425489955,3.06294003260402,0.6920994571428571,0.3675607878884401,0.13510093279317087,-0.211746,1.466797,0.7129975,1.678543,0.47384250000000006,-0.3317280550879377,-0.111862520442231,19.047762330502223,42.30642782726479,221.84963793588201,1.7132996425489955,2.8694604472033842,-0.11513767142857145,0.3066892626227607,0.09405830380809269,-1.55159,0.224228,-0.036796499999999996,1.7758180000000001,0.16934950000000001,-2.5999215064268024,7.387220537451887,13.243980177829997,39.24761335175869,202.79849266825389,0.21416245531862443,2.4804899339411857,1.0276626006356933,0.34358811637222525,0.1180527937122138,0.3743907353901803,1.905691550528049,1.0508218620195247,1.5313008151378686,0.4742430788700004,0.07556980651154638,-0.6389081224379893,16.632728032359786,58.425479971659975,421.6575524232465,1.7132996425489955,2.3600157371913366,-0.7583550283177964,-0.47575539512497034,0.501802522075426
nobori,nobori7_windowed_all.csv,-0.4659421866666667,0.346294276601406,0.11991972600689109,-1.331329,0.520798,-0.49588750000000004,1.8521269999999999,0.45055825,0.3253391916989447,-0.2198181690606149,18.109498315705405,55.72804180682418,366.2592585495632,0.06627524241615515,2.540455685075084,0.5349179066666667,0.4696272623284185,0.2205497655220852,-0.427887,1.371719,0.5988770000000001,1.7996059999999998,0.6536102500000001,-0.34397419980072663,-0.795673361854051,33.277108779981674,146.70517866645685,1186.1880526876823,0.06627524241615515,2.009323727179219,-0.37423024,0.41361804170700694,0.17107988442553934,-1.673065,0.201355,-0.2150805,1.87442,0.5841675,-1.040406189061459,0.3380152778791503,25.75310636370843,133.30009066699552,1136.5803049796436,0.06627524241615515,1.880002529863523,1.018603810473342,0.3385810572646047,0.1146371323384175,0.22274074529371585,1.9263355634086705,1.0110375774433522,1.7035948181149547,0.49383798535292867,-0.06585923289427699,-0.6044700874980933,17.2468824562904,88.52674828537148,767.1588085798409,1.789431545236189,2.080126899555026,-0.8012365332436409,-0.4737932452139792,0.5904183759731289
nobori,nobori8_windowed_all.csv,-0.62439223125,0.38087474689513146,0.14506557282243046,-1.498489,0.46936,-0.6810075,1.967849,0.5096895000000001,0.3504365135864533,-0.1740792686294017,23.349169436424443,62.397710152274584,455.41779135196043,0.0624685692733216,2.8920892180347564,0.5461727,0.44829406684735223,0.20096757037053833,-0.403885,1.588623,0.5999909999999999,1.992508,0.57706875,-0.2670067217053043,-0.4876611901062424,32.3582855011212,91.7179597581503,590.286919648137,0.1249371385466432,2.7849170360943654,-0.41493247499999997,0.30953485310107043,0.09581182528430125,-1.218857,0.073395,-0.313942,1.2922520000000002,0.46600300000000006,-0.704201202066138,-0.5601012545546409,15.405634292247395,62.71821935067007,499.8111098086187,0.0624685692733216,2.354593390888488,1.0794854375558376,0.36739280370028365,0.13497747221075515,0.26608748728190884,2.1465951983254783,1.0361319345885516,1.8805077110435695,0.5098412656290201,0.20610323840846353,-0.22329187399094197,21.715424478893738,52.88255515085571,297.7570702644314,1.6866513703796833,3.022896200465354,-0.7798205434633811,-0.3559533321037656,0.4431876435427013
nobori,nobori9_windowed_all.csv,-0.6078238578947369,0.2562331448836776,0.06565542453697973,-1.554001,0.480164,-0.600456,2.034165,0.25461524999999996,0.5694451504577809,3.8989485854960964,12.538113397072193,18.97430569042714,83.97502452611705,0.36818728292813246,3.726388297008522,0.6474504000000001,0.33130681425375386,0.10976420517097137,-0.483032,1.223099,0.7235944999999999,1.706131,0.28904300000000005,-1.6904402489821693,3.101335849771663,20.95521886870383,58.57570284557867,364.4311454423113,0.105196366550895,2.9262837357659564,0.15827433157894735,0.2882911682039945,0.08311179766442384,-1.091293,0.594513,0.228653,1.685806,0.13121774999999997,-2.4502409744078886,5.898112693630784,15.871745413422406,54.00188146077108,332.13704847001867,0.0525981832754475,2.491926107268388,1.008535489999402,0.23238708675339098,0.05400375808972807,0.4994131994591252,1.6574918534056207,0.9994503414115345,1.1580786539464953,0.2792110013267838,0.21816651096707998,-0.08075571097505563,10.306127641857232,24.369196508991486,197.89380152162482,1.788338231365215,3.474822600127009,-0.5795260176642683,-0.5508693958484397,0.7424245834009585
