timestamp,x,y,z
2025/06/26 14:24:15.917,0.604935,-0.400604,-0.682526
2025/06/26 14:24:16.017,0.378937,-0.352814,-0.877167
2025/06/26 14:24:16.117,0.124573,-0.284592,-0.952011
2025/06/26 14:24:16.217,0.215027,-0.256683,-0.837494
2025/06/26 14:24:16.317,0.19812,0.02446,-0.890488
2025/06/26 14:24:16.417,0.051132,0.071426,-1.026672
2025/06/26 14:24:16.517,-0.002975,0.118988,-0.975677
2025/06/26 14:24:16.617,0.338348,-0.362976,-0.488434
2025/06/26 14:24:16.717,0.01265,-0.284073,-0.945969
2025/06/26 14:24:16.817,-0.245682,-0.009018,-1.084381
2025/06/26 14:24:16.917,-0.394119,0.008377,-0.497787
2025/06/26 14:24:17.017,-0.608322,0.148575,-0.237564
2025/06/26 14:24:17.117,-0.992432,0.189972,-0.380997
2025/06/26 14:24:17.217,-1.110168,0.405716,-0.195114
2025/06/26 14:24:17.317,-1.396439,0.882431,-0.095306
2025/06/26 14:24:17.417,-1.292496,0.266815,-0.182571
2025/06/26 14:24:17.517,-0.863831,0.325821,0.203186
2025/06/26 14:24:17.617,-0.651108,0.416245,-0.205109
2025/06/26 14:24:17.717,-0.933777,0.409012,-0.116638
2025/06/26 14:24:17.817,-1.105713,0.572449,0.021118
2025/06/26 14:24:17.917,-1.052658,0.563675,-0.163376
2025/06/26 14:24:18.017,-0.941956,0.689255,-0.220108
2025/06/26 14:24:18.117,-0.680649,0.468414,0.000443
2025/06/26 14:24:18.217,-0.533264,0.52272,0.074707
2025/06/26 14:24:18.316,-0.748505,0.518692,-0.125748
2025/06/26 14:24:18.417,-0.795288,0.789352,0.151428
2025/06/26 14:24:18.516,-1.368134,0.548523,-0.069855
2025/06/26 14:24:18.617,-0.706177,0.401382,0.058716
2025/06/26 14:24:18.716,-0.805801,0.428711,-0.111969
2025/06/26 14:24:18.816,-0.860596,0.446884,-0.104965
2025/06/26 14:24:18.916,-1.316849,0.711044,0.151138
2025/06/26 14:24:19.016,-1.050537,0.440063,-0.083664
2025/06/26 14:24:19.117,-0.783096,0.680283,-0.117203
2025/06/26 14:24:19.216,-0.757996,0.578903,0.02562
2025/06/26 14:24:19.316,-0.563889,0.563538,-0.024414
2025/06/26 14:24:19.416,-0.563324,0.747314,0.013763
2025/06/26 14:24:19.516,-0.979736,0.892975,-0.029037
2025/06/26 14:24:19.616,-1.253998,0.563278,0.113556
2025/06/26 14:24:19.716,-0.752304,0.383316,-0.034805
2025/06/26 14:24:19.816,-0.857254,0.397949,-0.116882
2025/06/26 14:24:19.916,-0.91156,0.401947,-0.088821
2025/06/26 14:24:20.016,-1.279434,0.899323,0.045761
2025/06/26 14:24:20.116,-1.134537,0.645416,-0.053543
2025/06/26 14:24:20.217,-0.655655,0.55011,-0.12735
2025/06/26 14:24:20.316,-0.653366,0.483398,0.062622
2025/06/26 14:24:20.416,-0.560364,0.582153,-0.066284
2025/06/26 14:24:20.516,-0.628555,0.757385,0.032364
2025/06/26 14:24:20.616,-0.994675,0.704361,-0.172272
2025/06/26 14:24:20.716,-0.902557,0.405304,0.200119
2025/06/26 14:24:20.816,-0.680603,0.38269,-0.105713
2025/06/26 14:24:20.916,-0.761703,0.52951,-0.087311
2025/06/26 14:24:21.016,-1.012329,0.439331,0.103302
2025/06/26 14:24:21.116,-1.166687,0.824432,-0.090515
2025/06/26 14:24:21.216,-1.07486,0.713135,-0.162964
2025/06/26 14:24:21.316,-0.742523,0.522842,-0.022324
2025/06/26 14:24:21.416,-0.630035,0.512619,0.069504
2025/06/26 14:24:21.516,-0.530258,0.664932,-0.005325
2025/06/26 14:24:21.615,-0.742447,0.826767,-0.03389
2025/06/26 14:24:21.715,-1.101044,0.730759,-0.212631
2025/06/26 14:24:21.815,-0.791412,0.477478,0.085785
2025/06/26 14:24:21.915,-0.78894,0.418121,-0.036316
2025/06/26 14:24:22.015,-1.019669,0.496841,0.021072
2025/06/26 14:24:22.115,-1.301956,0.640274,0.161148
2025/06/26 14:24:22.215,-1.092773,0.658173,-0.173264
2025/06/26 14:24:22.317,-0.796967,0.902985,-0.03743
2025/06/26 14:24:22.415,-0.413315,0.625671,-0.079987
2025/06/26 14:24:22.515,-0.474564,0.594498,-0.043442
2025/06/26 14:24:22.615,-0.798355,0.672501,0.002243
2025/06/26 14:24:22.715,-0.909149,0.874954,0.033585
2025/06/26 14:24:22.815,-1.16188,0.611282,-0.047546
2025/06/26 14:24:22.915,-0.696503,0.378448,0.088013
2025/06/26 14:24:23.015,-0.691818,0.419067,-0.02626
2025/06/26 14:24:23.118,-0.92128,0.458267,-0.02272
2025/06/26 14:24:23.215,-1.406174,0.770645,0.059982
2025/06/26 14:24:23.315,-1.125977,0.66391,-0.092148
2025/06/26 14:24:23.415,-0.588562,0.687637,-0.120605
2025/06/26 14:24:23.517,-0.672348,0.454422,0.063995
2025/06/26 14:24:23.615,-0.580185,0.605759,-0.041779
2025/06/26 14:24:23.715,-0.577408,0.719604,-0.049622
2025/06/26 14:24:23.815,-0.851212,0.827713,-0.204544
2025/06/26 14:24:23.915,-0.97229,0.539322,0.223236
2025/06/26 14:24:24.015,-0.587067,0.457001,-0.028732
2025/06/26 14:24:24.115,-0.764069,0.474945,-0.141602
2025/06/26 14:24:24.215,-1.031036,0.452927,0.135849
2025/06/26 14:24:24.317,-1.266541,0.63739,-0.093872
2025/06/26 14:24:24.415,-0.948288,0.680161,-0.209732
2025/06/26 14:24:24.515,-0.733139,0.447968,-0.051605
2025/06/26 14:24:24.615,-0.546997,0.552368,0.00856
2025/06/26 14:24:24.717,-0.489105,0.726318,-0.045517
2025/06/26 14:24:24.815,-0.8741,0.875839,-0.048309
2025/06/26 14:24:24.915,-1.270798,0.647568,0.079575
2025/06/26 14:24:25.014,-0.609756,0.392715,0.118561
2025/06/26 14:24:25.119,-0.63559,0.379456,-0.04744
2025/06/26 14:24:25.214,-0.873795,0.457718,0.011215
2025/06/26 14:24:25.314,-1.442459,0.874176,0.12529
2025/06/26 14:24:25.414,-1.254562,0.617218,-0.120941
2025/06/26 14:24:25.514,-0.702789,0.511581,-0.112625
2025/06/26 14:24:25.614,-0.678909,0.535736,0.024796
2025/06/26 14:24:25.714,-0.54097,0.610977,-0.079987
2025/06/26 14:24:25.814,-0.548279,0.719009,-0.034195
2025/06/26 14:24:25.920,-1.0112,0.727692,-0.138153
2025/06/26 14:24:26.014,-0.855179,0.464218,0.325745
2025/06/26 14:24:26.114,-0.56633,0.399323,-0.048462
2025/06/26 14:24:26.214,-0.72435,0.487442,-0.044052
2025/06/26 14:24:26.317,-1.22847,0.459183,0.155716
2025/06/26 14:24:26.414,-1.199142,0.521042,-0.118286
2025/06/26 14:24:26.514,-0.833313,0.891693,-0.167068
2025/06/26 14:24:26.614,-0.728455,0.428543,-0.080994
2025/06/26 14:24:26.718,-0.643188,0.55867,0.044846
2025/06/26 14:24:26.814,-0.593262,0.808182,-0.027206
2025/06/26 14:24:26.914,-0.788879,0.808624,0.013611
2025/06/26 14:24:27.014,-1.226303,0.71936,0.0513
2025/06/26 14:24:27.114,-0.757797,0.376266,-0.033051
2025/06/26 14:24:27.214,-0.724457,0.38765,0.014023
2025/06/26 14:24:27.313,-0.981949,0.452454,-0.015884
2025/06/26 14:24:27.414,-1.472076,0.705704,0.173752
2025/06/26 14:24:27.514,-1.236008,0.714554,-0.115265
2025/06/26 14:24:27.614,-0.774582,0.632874,-0.193268
2025/06/26 14:24:27.714,-0.720627,0.54538,0.034393
2025/06/26 14:24:27.814,-0.506851,0.641815,-0.060989
2025/06/26 14:24:27.913,-0.559479,0.802063,0.037308
2025/06/26 14:24:28.013,-0.706299,0.828842,-0.04866
2025/06/26 14:24:28.114,-1.194763,0.785309,0.121399
2025/06/26 14:24:28.214,-0.895248,0.331329,-0.047455
2025/06/26 14:24:28.319,-0.772903,0.523972,-0.005646
2025/06/26 14:24:28.413,-1.087646,0.418884,-0.033463
2025/06/26 14:24:28.513,-1.462173,0.921326,0.01236
2025/06/26 14:24:28.613,-1.22641,0.806198,-0.070602
2025/06/26 14:24:28.713,-0.759628,0.614609,-0.110138
2025/06/26 14:24:28.813,-0.623657,0.568024,0.013138
2025/06/26 14:24:28.913,-0.534256,0.654236,-0.025101
2025/06/26 14:24:29.013,-0.40274,0.669144,0.008957
2025/06/26 14:24:29.113,-1.079102,0.848206,-0.084793
2025/06/26 14:24:29.213,-1.020325,0.506363,0.173798
2025/06/26 14:24:29.313,-0.927231,0.359955,0.018082
2025/06/26 14:24:29.413,-0.893555,0.535507,-0.109634
2025/06/26 14:24:29.513,-1.261185,0.510406,0.083435
2025/06/26 14:24:29.613,-1.117615,0.580795,-0.041077
2025/06/26 14:24:29.713,-0.769623,0.820038,-0.215012
2025/06/26 14:24:29.813,-0.675018,0.591171,-0.082901
2025/06/26 14:24:29.913,-0.546326,0.57811,0.075897
2025/06/26 14:24:30.013,-0.574585,0.736618,-0.010406
2025/06/26 14:24:30.113,-0.822662,0.947678,-0.061554
2025/06/26 14:24:30.213,-1.391037,0.655914,0.034515
2025/06/26 14:24:30.313,-0.732132,0.350159,0.09758
2025/06/26 14:24:30.413,-0.718811,0.458252,-0.03862
2025/06/26 14:24:30.513,-0.91124,0.436966,-0.022461
2025/06/26 14:24:30.613,-1.488022,0.932159,0.081772
2025/06/26 14:24:30.713,-1.3564,0.67775,-0.08905
2025/06/26 14:24:30.813,-0.685699,0.676971,-0.117523
2025/06/26 14:24:30.913,-0.666794,0.500046,0.031357
2025/06/26 14:24:31.012,-0.510773,0.613632,-0.050995
2025/06/26 14:24:31.112,-0.578491,0.783417,-0.0439
2025/06/26 14:24:31.212,-1.009262,0.761124,-0.19313
2025/06/26 14:24:31.312,-0.825104,0.409912,0.098694
2025/06/26 14:24:31.412,-0.69635,0.353561,0.054291
2025/06/26 14:24:31.512,-0.773514,0.479706,0.034103
2025/06/26 14:24:31.612,-1.154221,0.499924,0.105621
2025/06/26 14:24:31.712,-1.259689,0.812164,-0.145538
2025/06/26 14:24:31.812,-1.017914,0.805435,-0.139923
2025/06/26 14:24:31.912,-0.740341,0.532883,-0.134186
2025/06/26 14:24:32.012,-0.610153,0.515137,0.018356
2025/06/26 14:24:32.112,-0.60672,0.670242,0.008438
2025/06/26 14:24:32.212,-0.761261,0.756882,0.04599
2025/06/26 14:24:32.312,-1.085831,0.620865,-0.027969
2025/06/26 14:24:32.412,-0.879074,0.488831,0.143326
2025/06/26 14:24:32.512,-0.725586,0.320404,0.052673
2025/06/26 14:24:32.612,-0.795731,0.449844,-0.069626
2025/06/26 14:24:32.712,-1.256149,0.662125,0.060776
2025/06/26 14:24:32.812,-1.011429,0.422699,-0.060226
2025/06/26 14:24:32.912,-0.769257,0.678955,-0.038055
2025/06/26 14:24:33.012,-0.740265,0.452377,-0.01033
2025/06/26 14:24:33.112,-0.623474,0.631287,-0.065521
2025/06/26 14:24:33.212,-0.66333,0.749649,-0.016205
2025/06/26 14:24:33.312,-0.824951,0.948669,0.001801
2025/06/26 14:24:33.412,-1.281891,0.598145,0.076935
2025/06/26 14:24:33.512,-0.770111,0.416733,0.046738
2025/06/26 14:24:33.612,-0.756622,0.449646,0.074509
2025/06/26 14:24:33.712,-0.934784,0.420197,0.034348
2025/06/26 14:24:33.812,-1.417816,0.837112,0.109604
2025/06/26 14:24:33.912,-0.993835,0.490265,-0.108994
2025/06/26 14:24:34.011,-0.733475,0.670319,-0.091415
2025/06/26 14:24:34.111,-0.707047,0.550415,-0.048492
2025/06/26 14:24:34.211,-0.583008,0.501328,-0.097824
2025/06/26 14:24:34.311,-0.697464,0.686249,0.080215
2025/06/26 14:24:34.411,-0.794525,0.726334,-0.186646
2025/06/26 14:24:34.511,-1.07933,0.499939,0.21463
2025/06/26 14:24:34.611,-0.784973,0.469986,0.032639
2025/06/26 14:24:34.713,-0.833298,0.432114,-0.026611
2025/06/26 14:24:34.811,-0.900742,0.381393,0.003006
2025/06/26 14:24:34.911,-1.38591,0.968399,0.059174
2025/06/26 14:24:35.011,-1.076233,0.38501,-0.124298
2025/06/26 14:24:35.112,-0.974136,0.696716,-0.105225
2025/06/26 14:24:35.211,-0.960312,0.437439,-0.173676
2025/06/26 14:24:35.311,-0.68898,0.333664,-0.341675
2025/06/26 14:24:35.411,-0.512405,0.255661,-0.653549
2025/06/26 14:24:35.511,-0.425232,0.128311,-1.050964
2025/06/26 14:24:35.611,-0.218613,-0.116455,-0.430679
2025/06/26 14:24:35.711,-0.259277,0.012726,-1.193054
2025/06/26 14:24:35.811,0.183289,-0.249252,-0.728668
2025/06/26 14:24:35.911,0.206192,-0.374344,-0.881683
2025/06/26 14:24:36.011,0.436676,-0.435852,-0.474182
